9.1.4 EFICIÊNCIA ACADÊMICA POR CICLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,2019,,,,,,2020,,,,,,2021,,,,,,2022,,,,,
Unidade,Tipo de Curso,Eficiência Acadêmica,Conclusão Ciclo %,Evasão Ciclo %,Unidade,Tipo de Curso,Eficiência Acadêmica,Conclusão Ciclo %,Evasão Ciclo %,Retenção Ciclo %,Unidade,Tipo de Curso,Eficiência Acadêmica,Conclusão Ciclo %,Evasão Ciclo %,Retenção Ciclo %,Unidade,Tipo de Curso,Eficiência Acadêmica,Conclusão Ciclo %,Evasão Ciclo %,Retenção Ciclo %,Unidade,Tipo de Curso,Eficiência Acadêmica,Conclusão Ciclo %,Evasão Ciclo %,Retenção Ciclo %
Campus Almenara,Qualificação Profissional (FIC),"50,00%","50,00%","50,00%",Campus Almenara,Qualificação Profissional (FIC),"87,30%","87,29%","12,71%",(Em branco),Campus Almenara,Bacharelado,"84,80%","84,78%","15,22%",(Em branco),Campus Almenara,Bacharelado,"47,20%","47,22%","52,78%",(Em branco),Campus Almenara,Bacharelado,"31,30%","26,92%","58,97%","14,10%"
,Técnico,"39,40%","39,20%","60,34%",,Técnico,"58,10%","57,34%","41,28%","1,38%",,Qualificação Profissional (FIC),"50,00%","50,00%","50,00%",(Em branco),,Qualificação Profissional (FIC),"47,50%","47,45%","52,55%",(Em branco),,Qualificação Profissional (FIC),"48,00%","48,00%","52,00%",(Em branco)
,Tecnologia,"20,00%","15,63%","62,50%",,Tecnologia,"37,70%","28,57%","47,14%","24,29%",,Técnico,"70,20%","65,22%","27,67%","7,11%",,Técnico,"47,80%","47,57%","51,89%","0,54%",,Técnico,"72,90%","71,92%","26,71%","1,37%"
Campus Araçuaí,Bacharelado,"51,50%","40,48%","38,10%",Campus Araçuaí,Bacharelado,"55,90%","44,19%","34,88%","20,93%",,Tecnologia,"20,30%","13,13%","51,52%","35,35%",,Tecnologia,"45,50%","41,67%","50,00%","8,33%",,Tecnologia,"7,80%","5,94%","70,30%","23,76%"
,Qualificação Profissional (FIC),"97,30%","97,26%","2,74%",,Qualificação Profissional (FIC),"45,20%","45,24%","54,76%",(Em branco),Campus Araçuaí,Bacharelado,"38,10%","21,05%","34,21%","44,74%",Campus Araçuaí,Bacharelado,"53,60%","34,09%","29,55%","36,36%",Campus Araçuaí,Bacharelado,"39,30%","24,44%","37,78%","37,78%"
,Técnico,"42,40%","42,15%","57,21%",,Técnico,"73,50%","72,16%","26,01%","1,83%",,Qualificação Profissional (FIC),"67,50%","67,52%","32,48%",(Em branco),,Qualificação Profissional (FIC),"48,90%","48,86%","51,14%",(Em branco),,Qualificação Profissional (FIC),"14,40%","14,44%","85,56%",(Em branco)
,Tecnologia,"45,20%","43,18%","52,27%",,Tecnologia,"51,50%","44,74%","42,11%","13,16%",,Técnico,"77,20%","74,57%","21,98%","3,45%",,Técnico,"76,30%","67,44%","20,93%","11,63%",,Técnico,"75,60%","70,54%","22,77%","6,70%"
Campus Arinos,Bacharelado,"56,80%","48,84%","37,21%",Campus Arinos,Bacharelado,(Em branco),(Em branco),"28,85%","71,15%",,Tecnologia,"31,70%","26,39%","56,94%","16,67%",,Tecnologia,(Em branco),(Em branco),"46,34%","53,66%",,Tecnologia,"7,10%","5,13%","66,67%","28,21%"
,Técnico,"44,20%","44,20%","55,80%",,Técnico,"51,50%","50,83%","47,92%","1,25%",Campus Arinos,Bacharelado,"45,00%","34,50%","42,11%","23,39%",Campus Arinos,Bacharelado,"25,30%","20,00%","58,95%","21,05%",Campus Arinos,Bacharelado,"28,40%","17,56%","44,27%","38,17%"
,Tecnologia,"18,20%","14,29%","64,29%",,Tecnologia,"22,40%","17,57%","60,81%","21,62%",,Qualificação Profissional (FIC),"37,40%","37,36%","62,64%",(Em branco),,Qualificação Profissional (FIC),"39,50%","39,55%","60,45%",(Em branco),,Qualificação Profissional (FIC),"63,50%","63,46%","36,54%",(Em branco)
Campus Avançado Janaúba,Qualificação Profissional (FIC),"53,30%","53,29%","46,71%",Campus Avançado Janaúba,Qualificação Profissional (FIC),"59,50%","59,47%","40,53%",(Em branco),,Técnico,"68,90%","63,27%","28,57%","8,16%",,Técnico,"44,40%","43,51%","54,57%","1,92%",,Técnico,"72,90%","62,78%","23,33%","13,89%"
,Técnico,"38,70%","38,52%","61,11%",,Técnico,"66,70%","64,00%","32,00%","4,00%",Campus Avançado Janaúba,Qualificação Profissional (FIC),"85,30%","85,32%","14,68%",(Em branco),,Tecnologia,"7,70%","6,25%","75,00%","18,75%",,Tecnologia,"7,10%","4,23%","54,93%","40,85%"
Campus Avançado Porteirinha,Qualificação Profissional (FIC),"53,80%","53,85%","46,15%",Campus Avançado Porteirinha,Qualificação Profissional (FIC),"82,10%","82,14%","17,86%",(Em branco),,Técnico,"82,70%","80,63%","16,88%","2,50%",Campus Avançado Janaúba,Qualificação Profissional (FIC),"63,10%","63,09%","36,91%",(Em branco),Campus Avançado Janaúba,Qualificação Profissional (FIC),"51,90%","51,92%","48,08%",(Em branco)
,Técnico,"41,70%","41,72%","58,28%",,Técnico,"41,90%","41,86%","58,14%",(Em branco),Campus Avançado Porteirinha,Qualificação Profissional (FIC),"76,70%","76,68%","23,32%",(Em branco),,Técnico,"75,70%","74,67%","24,00%","1,33%",,Técnico,"88,20%","61,78%","8,28%","29,94%"
Campus Diamantina,Qualificação Profissional (FIC),"38,60%","38,63%","61,37%",Campus Diamantina,Qualificação Profissional (FIC),"87,50%","87,50%","12,50%",(Em branco),,Técnico,"34,00%","33,75%","65,63%","0,63%",Campus Avançado Porteirinha,Qualificação Profissional (FIC),"49,80%","48,40%","48,82%","2,78%",Campus Avançado Porteirinha,Bacharelado,"30,00%","16,67%","38,89%","44,44%"
,Técnico,"49,60%","49,53%","50,37%",,Técnico,"43,10%","39,26%","51,85%","8,89%",Campus Diamantina,Qualificação Profissional (FIC),"29,60%","29,57%","70,43%",(Em branco),,Técnico,"46,90%","46,00%","52,00%","2,00%",,Qualificação Profissional (FIC),"28,80%","28,84%","71,16%",(Em branco)
Campus Januária,Bacharelado,"17,40%","11,36%","53,79%",Campus Januária,Bacharelado,"25,30%","16,33%","48,30%","35,37%",,Técnico,"44,10%","44,07%","55,93%",(Em branco),Campus Diamantina,Especialização (Lato Sensu),"47,60%","47,62%","52,38%",(Em branco),,Técnico,"28,40%","28,19%","71,04%","0,77%"
,Licenciatura,"13,00%","9,70%","64,93%",,Licenciatura,"3,80%","2,63%","65,79%","31,58%",Campus Januária,Bacharelado,"19,40%","9,03%","37,50%","53,47%",,Qualificação Profissional (FIC),"56,50%","56,47%","43,53%",(Em branco),Campus Diamantina,Especialização (Lato Sensu),"77,60%","77,57%","22,37%","0,07%"
,Qualificação Profissional (FIC),"100,00%","100,00%",(Em branco),,Qualificação Profissional (FIC),"87,10%","87,13%","12,87%",(Em branco),,Especialização (Lato Sensu),"76,00%","76,00%","24,00%",(Em branco),,Técnico,"57,70%","55,16%","40,48%","4,37%",,Qualificação Profissional (FIC),"55,40%","55,42%","44,58%",(Em branco)
,Técnico,"36,90%","36,75%","62,82%",,Técnico,"63,40%","62,75%","36,27%","0,98%",,Licenciatura,"13,60%","9,93%","63,12%","26,95%",Campus Januária,Bacharelado,"4,50%","1,82%","38,18%","60,00%",,Técnico,"82,90%","80,56%","16,67%","2,78%"
,Tecnologia,(Em branco),(Em branco),"66,67%",,Tecnologia,(Em branco),(Em branco),"62,50%","37,50%",,Qualificação Profissional (FIC),"44,00%","43,96%","56,04%",(Em branco),,Especialização (Lato Sensu),"85,70%","85,71%","14,29%",(Em branco),Campus Januária,Bacharelado,"7,50%","4,35%","53,26%","42,39%"
Campus Montes Claros,Bacharelado,"21,70%","17,11%","61,84%",Campus Montes Claros,Bacharelado,"17,20%","11,11%","53,33%","35,56%",,Técnico,"37,20%","36,51%","61,59%","1,90%",,Licenciatura,(Em branco),(Em branco),"84,62%","15,38%",,Licenciatura,"4,00%","3,21%","76,28%","20,51%"
,Qualificação Profissional (FIC),"100,00%","100,00%",(Em branco),,Qualificação Profissional (FIC),"84,50%","84,49%","15,51%",(Em branco),,Tecnologia,"9,40%","5,88%","56,86%","37,25%",,Qualificação Profissional (FIC),"45,10%","45,11%","54,89%",(Em branco),,Qualificação Profissional (FIC),"56,30%","56,27%","43,73%",(Em branco)
,Técnico,"41,50%","41,35%","58,32%",,Técnico,"57,30%","56,21%","41,83%","1,96%",Campus Montes Claros,Bacharelado,"31,00%","19,71%","43,80%","36,50%",,Técnico,"48,80%","38,37%","40,23%","21,40%",,Técnico,"52,20%","47,85%","43,87%","8,28%"
Campus Pirapora,Bacharelado,"59,30%","38,10%","26,19%",Campus Pirapora,Bacharelado,"45,80%","32,14%","38,10%","29,76%",,Qualificação Profissional (FIC),"70,80%","70,83%","29,17%",(Em branco),,Tecnologia,"6,70%","4,55%","63,64%","31,82%",Campus Montes Claros,Bacharelado,"10,30%","6,72%","58,82%","34,45%"
,Técnico,"44,60%","44,24%","54,92%",,Qualificação Profissional (FIC),"50,00%","50,00%","50,00%",(Em branco),,Técnico,"41,50%","36,84%","51,97%","11,18%",Campus Montes Claros,Mestrado Profissional,"88,90%","66,67%","8,33%","25,00%",,Mestrado Profissional,"58,80%","40,00%","28,00%","32,00%"
Campus Salinas,Bacharelado,"71,20%","51,85%","20,99%",,Técnico,"49,50%","46,91%","47,88%","5,21%",,Tecnologia,"100,00%","100,00%",(Em branco),(Em branco),,Qualificação Profissional (FIC),"60,40%","60,44%","39,56%",(Em branco),,Qualificação Profissional (FIC),"45,30%","45,28%","54,72%",(Em branco)
,Licenciatura,"14,90%","10,07%","57,72%",Campus Salinas,Bacharelado,"39,60%","24,42%","37,21%","38,37%",Campus Pirapora,Bacharelado,"32,60%","17,28%","35,80%","46,91%",,Técnico,"30,70%","29,19%","66,00%","4,81%",,Técnico,"50,40%","44,59%","43,95%","11,46%"
,Técnico,"55,30%","54,70%","44,22%",,Licenciatura,"10,30%","6,92%","60,38%","32,70%",,Qualificação Profissional (FIC),"32,50%","32,50%","67,50%",(Em branco),Campus Pirapora,Bacharelado,"30,40%","17,28%","39,51%","43,21%",Campus Pirapora,Bacharelado,"28,10%","18,80%","48,12%","33,08%"
,Tecnologia,(Em branco),(Em branco),"50,00%",,Técnico,"79,20%","67,13%","17,59%","15,28%",,Técnico,"58,60%","51,83%","36,54%","11,63%",,Qualificação Profissional (FIC),"38,50%","38,52%","61,48%",(Em branco),,Técnico,"40,90%","39,07%","56,49%","4,44%"
Campus Teófilo Otoni,Qualificação Profissional (FIC),"100,00%","100,00%",(Em branco),,Tecnologia,(Em branco),(Em branco),"61,54%","38,46%",Campus Salinas,Bacharelado,"38,20%","24,14%","39,08%","36,78%",,Técnico,"65,40%","47,85%","25,27%","26,88%",Campus Salinas,Bacharelado,"32,90%","19,67%","40,16%","40,16%"
,Técnico,"32,90%","32,88%","66,94%",Campus Teófilo Otoni,Qualificação Profissional (FIC),"45,20%","45,16%","54,84%",(Em branco),,Licenciatura,"9,20%","6,58%","65,13%","28,29%",Campus Salinas,Bacharelado,"24,50%","17,16%","52,99%","29,85%",,Mestrado Profissional,"61,10%","55,00%","35,00%","10,00%"
Centro de Referência Corinto,Técnico,"39,40%","39,44%","60,56%",,Técnico,"49,00%","47,65%","49,66%","2,68%",,Mestrado Profissional,"91,70%","91,67%","8,33%",(Em branco),,Licenciatura,"13,90%","9,55%","59,24%","31,21%",,Qualificação Profissional (FIC),"61,50%","61,54%","38,46%",(Em branco)
Centro de Referência em Educação a Distância,Especialização (Lato Sensu),"75,70%","75,71%","24,29%",Centro de Referência em Educação a Distância,Especialização (Lato Sensu),"48,00%","47,97%","52,03%",(Em branco),,Qualificação Profissional (FIC),"36,70%","36,67%","63,33%",(Em branco),,Mestrado Profissional,"54,50%","40,00%","33,33%","26,67%",,Técnico,"76,40%","75,34%","23,29%","1,37%"
,Técnico,"20,10%","20,05%","79,95%",,Qualificação Profissional (FIC),"47,10%","47,06%","52,94%",(Em branco),,Técnico,"78,60%","72,26%","19,71%","8,03%",,Qualificação Profissional (FIC),"50,00%","50,00%","50,00%",(Em branco),,Tecnologia,(Em branco),(Em branco),"50,00%","50,00%"
TOTAL IFNMG,Eficiência Acadêmica,"50,00%",,,TOTAL IFNMG,Eficiência Acadêmica,"45,30%",,,,,Tecnologia,"4,50%","3,57%","75,00%","21,43%",,Técnico,"69,70%","69,10%","30,06%","0,84%",Campus Teófilo Otoni,Qualificação Profissional (FIC),"55,70%","50,00%","39,81%","10,19%"
,Conclusão Ciclo %,"46,22%",,,,Conclusão Ciclo %,"43,68%",,,,Campus Teófilo Otoni,Qualificação Profissional (FIC),"79,60%","79,59%","20,41%",(Em branco),Campus Teófilo Otoni,Qualificação Profissional (FIC),"39,60%","39,58%","60,42%",(Em branco),,Técnico,"44,40%","44,03%","55,16%","0,81%"
,Evasão Ciclo %,"46,22%",,,,Evasão Ciclo %,"52,84%",,,,,Técnico,"53,50%","52,05%","45,21%","2,74%",,Técnico,"56,30%","46,96%","36,44%","16,60%",,Tecnologia,(Em branco),(Em branco),"61,18%","38,82%"
,Retenção Ciclo %,"7,57%",,,,Retenção Ciclo %,"3,48%",,,,Centro de Referência em Educação a Distância,Especialização (Lato Sensu),"50,80%","50,83%","49,17%",(Em branco),,Tecnologia,(Em branco),(Em branco),"72,50%","27,50%",Centro de Referência Corinto,Técnico,"23,80%","23,84%","76,16%",(Em branco)
,,,,,,,,,,,,Qualificação Profissional (FIC),"39,70%","39,68%","60,32%",(Em branco),Centro de Referência Corinto,Qualificação Profissional (FIC),"25,80%","25,82%","74,18%",(Em branco),Centro de Referência em Educação a Distância,Bacharelado,"52,20%","51,29%","46,98%","1,72%"
,,,,,,,,,,,,Técnico,"50,80%","48,49%","47,05%","4,46%",,Técnico,"28,80%","25,64%","63,37%","10,99%",,Especialização (Lato Sensu),"59,20%","58,59%","40,40%","1,01%"
,,,,,,,,,,,TOTAL IFNMG,Eficiência Acadêmica,"53,70%",,,,Centro de Referência em Educação a Distância,Especialização (Lato Sensu),"64,80%","64,76%","35,24%",(Em branco),,Licenciatura,"50,90%","45,41%","43,83%","10,76%"
,,,,,,,,,,,,Conclusão Ciclo %,"50,13%",,,,,Licenciatura,"59,50%","59,52%","40,48%",(Em branco),,Qualificação Profissional (FIC),"6,10%","6,09%","93,91%",(Em branco)
,,,,,,,,,,,,Evasão Ciclo %,"43,20%",,,,,Qualificação Profissional (FIC),"30,30%","30,35%","69,65%",(Em branco),,Técnico,"27,80%","17,86%","46,43%","35,71%"
,,,,,,,,,,,,Retenção Ciclo %,"6,67%",,,,TOTAL IFNMG,Eficiência Acadêmica,"45,30%",,,,TOTAL IFNMG,Eficiência Acadêmica,"50,00%",,,
,,,,,,,,,,,,,,,,,,Conclusão Ciclo %,"43,68%",,,,,Conclusão Ciclo %,"46,22%",,,
,,,,,,,,,,,,,,,,,,Evasão Ciclo %,"52,84%",,,,,Evasão Ciclo %,"46,22%",,,
,,,,,,,,,,,,,,,,,,Retenção Ciclo %,"3,48%",,,,,Retenção Ciclo %,"7,57%",,,