9.1.5 RETENÇÃO POR CICLO,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,
Unidade,Situação,Fluxo Escolar,Fluxo Retido,Matrículas,Unidade,Situação,Fluxo Escolar,Fluxo Retido,Matrículas,Unidade,Situação,Fluxo Escolar,Fluxo Retido,Matrículas,Unidade,Situação,Fluxo Escolar,Fluxo Retido,Matrículas,Unidade,Situação,Fluxo Escolar,Fluxo Retido,Matrículas
Campus Almenara,Concluintes,Concluída,Em fluxo,465,Campus Almenara,Concluintes,Concluída,Em fluxo,293,Campus Almenara,Concluintes,Concluída,Em fluxo,247,Campus Almenara,Concluintes,Concluída,Em fluxo,163,Campus Almenara,Concluintes,Concluída,Em fluxo,242
,Concluintes,Integralizada,Em fluxo,16,,Concluintes,Integralizada,Em fluxo,6,,Concluintes,Integralizada,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,1,,Concluintes,Integralizada,Em fluxo,(Em branco)
,Em curso,Em curso,Em fluxo,754,,Em curso,Em curso,Em fluxo,620,,Em curso,Em curso,Em fluxo,765,,Em curso,Em curso,Em fluxo,936,,Em curso,Em curso,Em fluxo,872
,Em curso,Em curso,Retido,81,,Em curso,Em curso,Retido,110,,Em curso,Em curso,Retido,169,,Em curso,Em curso,Retido,166,,Em curso,Em curso,Retido,350
,Evadidos,Abandono,Em fluxo,190,,Evadidos,Abandono,Em fluxo,181,,Evadidos,Abandono,Em fluxo,61,,Evadidos,Abandono,Em fluxo,16,,Evadidos,Abandono,Em fluxo,60
,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,20
,Evadidos,Desligada,Em fluxo,19,,Evadidos,Desligada,Em fluxo,34,,Evadidos,Desligada,Em fluxo,15,,Evadidos,Desligada,Em fluxo,1,,Evadidos,Reprovado,Em fluxo,85
,Evadidos,Reprovado,Em fluxo,57,,Evadidos,Reprovado,Em fluxo,(Em branco),,Evadidos,Reprovado,Em fluxo,192,,Evadidos,Reprovado,Em fluxo,14,,Evadidos,Transf. externa,Em fluxo,15
,Evadidos,Transf. externa,Em fluxo,16,,Evadidos,Transf. externa,Em fluxo,29,,Evadidos,Transf. externa,Em fluxo,13,,Evadidos,Transf. externa,Em fluxo,4,,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Araçuaí,Concluintes,Concluída,Em fluxo,304,,Evadidos,Transf. interna,Em fluxo,(Em branco),Campus Araçuaí,Concluintes,Concluída,Em fluxo,266,,Evadidos,Transf. interna,Em fluxo,(Em branco),Campus Araçuaí,Concluintes,Concluída,Em fluxo,206
,Concluintes,Integralizada,Em fluxo,67,Campus Araçuaí,Concluintes,Concluída,Em fluxo,306,,Concluintes,Integralizada,Em fluxo,5,Campus Araçuaí,Concluintes,Concluída,Em fluxo,156,,Concluintes,Integralizada,Em fluxo,43
,Em curso,Em curso,Em fluxo,544,,Concluintes,Integralizada,Em fluxo,82,,Em curso,Em curso,Em fluxo,727,,Concluintes,Integralizada,Em fluxo,56,,Em curso,Em curso,Em fluxo,707
,Em curso,Em curso,Retido,181,,Em curso,Em curso,Em fluxo,655,,Em curso,Em curso,Retido,304,,Em curso,Em curso,Em fluxo,852,,Em curso,Em curso,Retido,297
,Evadidos,Abandono,Em fluxo,94,,Em curso,Em curso,Retido,83,,Evadidos,Abandono,Em fluxo,47,,Em curso,Em curso,Retido,385,,Evadidos,Abandono,Em fluxo,207
,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Abandono,Em fluxo,109,,Evadidos,Cancelada,Em fluxo,7,,Evadidos,Abandono,Em fluxo,80,,Evadidos,Desligada,Em fluxo,110
,Evadidos,Desligada,Em fluxo,29,,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,25,,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Reprovado,Em fluxo,127
,Evadidos,Reprovado,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,27,,Evadidos,Reprovado,Em fluxo,172,,Evadidos,Desligada,Em fluxo,30,,Evadidos,Transf. externa,Em fluxo,(Em branco)
,Evadidos,Transf. externa,Em fluxo,10,,Evadidos,Reprovado,Em fluxo,2,,Evadidos,Transf. externa,Em fluxo,4,,Evadidos,Reprovado,Em fluxo,11,,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Arinos,Concluintes,Concluída,Em fluxo,154,,Evadidos,Transf. externa,Em fluxo,10,Campus Arinos,Concluintes,Concluída,Em fluxo,364,,Evadidos,Transf. externa,Em fluxo,1,Campus Arinos,Concluintes,Concluída,Em fluxo,293
,Concluintes,Integralizada,Em fluxo,20,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,1,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,7
,Em curso,Em curso,Em fluxo,1.101,Campus Arinos,Concluintes,Concluída,Em fluxo,258,,Em curso,Em curso,Em fluxo,687,Campus Arinos,Concluintes,Concluída,Em fluxo,239,,Em curso,Em curso,Em fluxo,918
,Em curso,Em curso,Retido,134,,Concluintes,Integralizada,Em fluxo,3,,Em curso,Em curso,Retido,380,,Concluintes,Integralizada,Em fluxo,1,,Em curso,Em curso,Retido,333
,Evadidos,Abandono,Em fluxo,75,,Em curso,Em curso,Em fluxo,955,,Evadidos,Abandono,Em fluxo,277,,Em curso,Em curso,Em fluxo,1.102,,Evadidos,Abandono,Em fluxo,241
,Evadidos,Cancelada,Em fluxo,(Em branco),,Em curso,Em curso,Retido,169,,Evadidos,Cancelada,Em fluxo,12,,Em curso,Em curso,Retido,336,,Evadidos,Desligada,Em fluxo,254
,Evadidos,Desligada,Em fluxo,28,,Evadidos,Abandono,Em fluxo,437,,Evadidos,Desligada,Em fluxo,17,,Evadidos,Abandono,Em fluxo,36,,Evadidos,Reprovado,Em fluxo,30
,Evadidos,Reprovado,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,19,,Evadidos,Reprovado,Em fluxo,392,,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Transf. externa,Em fluxo,41
,Evadidos,Transf. externa,Em fluxo,36,,Evadidos,Desligada,Em fluxo,40,,Evadidos,Transf. externa,Em fluxo,13,,Evadidos,Desligada,Em fluxo,28,,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Avançado Janaúba,Concluintes,Concluída,Em fluxo,169,,Evadidos,Reprovado,Em fluxo,(Em branco),Campus Avançado Janaúba,Concluintes,Concluída,Em fluxo,799,,Evadidos,Reprovado,Em fluxo,(Em branco),Campus Avançado Janaúba,Concluintes,Concluída,Em fluxo,366
,Concluintes,Integralizada,Em fluxo,48,,Evadidos,Transf. externa,Em fluxo,38,,Concluintes,Integralizada,Em fluxo,15,,Evadidos,Transf. externa,Em fluxo,31,,Concluintes,Integralizada,Em fluxo,(Em branco)
,Em curso,Em curso,Em fluxo,614,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Em curso,Em curso,Em fluxo,238,,Evadidos,Transf. interna,Em fluxo,1,,Em curso,Em curso,Em fluxo,315
,Em curso,Em curso,Retido,12,Campus Avançado Janaúba,Concluintes,Concluída,Em fluxo,350,,Em curso,Em curso,Retido,441,Campus Avançado Janaúba,Concluintes,Concluída,Em fluxo,305,,Em curso,Em curso,Retido,53
,Evadidos,Abandono,Em fluxo,25,,Concluintes,Integralizada,Em fluxo,1,,Evadidos,Abandono,Em fluxo,14,,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Abandono,Em fluxo,(Em branco)
,Evadidos,Cancelada,Em fluxo,(Em branco),,Em curso,Em curso,Em fluxo,131,,Evadidos,Cancelada,Em fluxo,(Em branco),,Em curso,Em curso,Em fluxo,275,,Evadidos,Desligada,Em fluxo,15
,Evadidos,Desligada,Em fluxo,1,,Em curso,Em curso,Retido,665,,Evadidos,Desligada,Em fluxo,3,,Em curso,Em curso,Retido,154,,Evadidos,Reprovado,Em fluxo,286
,Evadidos,Reprovado,Em fluxo,96,,Evadidos,Abandono,Em fluxo,7,,Evadidos,Reprovado,Em fluxo,17,,Evadidos,Abandono,Em fluxo,1,,Evadidos,Transf. externa,Em fluxo,7
,Evadidos,Transf. externa,Em fluxo,1,,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Transf. externa,Em fluxo,3,,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Avançado Porteirinha,Concluintes,Concluída,Em fluxo,301,,Evadidos,Desligada,Em fluxo,47,Campus Avançado Porteirinha,Concluintes,Concluída,Em fluxo,659,,Evadidos,Desligada,Em fluxo,(Em branco),Campus Avançado Porteirinha,Concluintes,Concluída,Em fluxo,139
,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Reprovado,Em fluxo,146,,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Reprovado,Em fluxo,236,,Concluintes,Integralizada,Em fluxo,(Em branco)
,Em curso,Em curso,Em fluxo,271,,Evadidos,Transf. externa,Em fluxo,4,,Em curso,Em curso,Em fluxo,371,,Evadidos,Transf. externa,Em fluxo,5,,Em curso,Em curso,Em fluxo,593
,Em curso,Em curso,Retido,4,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Em curso,Em curso,Retido,454,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Em curso,Em curso,Retido,126
,Evadidos,Abandono,Em fluxo,919,Campus Avançado Porteirinha,Concluintes,Concluída,Em fluxo,224,,Evadidos,Abandono,Em fluxo,588,Campus Avançado Porteirinha,Concluintes,Concluída,Em fluxo,295,,Evadidos,Abandono,Em fluxo,193
,Evadidos,Cancelada,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,6,,Evadidos,Desligada,Em fluxo,17
,Evadidos,Desligada,Em fluxo,24,,Em curso,Em curso,Em fluxo,1.415,,Evadidos,Desligada,Em fluxo,25,,Em curso,Em curso,Em fluxo,728,,Evadidos,Reprovado,Em fluxo,91
,Evadidos,Reprovado,Em fluxo,(Em branco),,Em curso,Em curso,Retido,101,,Evadidos,Reprovado,Em fluxo,15,,Em curso,Em curso,Retido,264,,Evadidos,Transf. externa,Em fluxo,1
,Evadidos,Transf. externa,Em fluxo,1,,Evadidos,Abandono,Em fluxo,144,,Evadidos,Transf. externa,Em fluxo,(Em branco),,Evadidos,Abandono,Em fluxo,454,,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Diamantina,Concluintes,Concluída,Em fluxo,71,,Evadidos,Cancelada,Em fluxo,(Em branco),Campus Diamantina,Concluintes,Concluída,Em fluxo,1.533,,Evadidos,Cancelada,Em fluxo,2,Campus Diamantina,Concluintes,Concluída,Em fluxo,340
,Concluintes,Integralizada,Em fluxo,32,,Evadidos,Desligada,Em fluxo,3,,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,4,,Concluintes,Integralizada,Em fluxo,(Em branco)
,Em curso,Em curso,Em fluxo,117,,Evadidos,Reprovado,Em fluxo,15,,Em curso,Em curso,Em fluxo,368,,Evadidos,Reprovado,Em fluxo,126,,Em curso,Em curso,Em fluxo,528
,Em curso,Em curso,Retido,18,,Evadidos,Transf. externa,Em fluxo,1,,Em curso,Em curso,Retido,172,,Evadidos,Transf. externa,Em fluxo,(Em branco),,Em curso,Em curso,Retido,29
,Evadidos,Abandono,Em fluxo,17,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Evadidos,Abandono,Em fluxo,585,,Evadidos,Transf. interna,Em fluxo,(Em branco),,Evadidos,Abandono,Em fluxo,175
,Evadidos,Cancelada,Em fluxo,(Em branco),Campus Diamantina,Concluintes,Concluída,Em fluxo,83,,Evadidos,Cancelada,Em fluxo,(Em branco),Campus Diamantina,Concluintes,Concluída,Em fluxo,1.390,,Evadidos,Desligada,Em fluxo,34
,Evadidos,Desligada,Em fluxo,51,,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,128,,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Reprovado,Em fluxo,84
,Evadidos,Reprovado,Em fluxo,(Em branco),,Em curso,Em curso,Em fluxo,967,,Evadidos,Reprovado,Em fluxo,342,,Em curso,Em curso,Em fluxo,799,,Evadidos,Transf. externa,Em fluxo,20
,Evadidos,Transf. externa,Em fluxo,(Em branco),,Em curso,Em curso,Retido,13,,Evadidos,Transf. externa,Em fluxo,6,,Em curso,Em curso,Retido,154,,Evadidos,Transf. interna,Em fluxo,(Em branco)
Campus Januária,Concluintes,Concluída,Em fluxo,551,,Evadidos,Abandono,Em fluxo,184,Campus Januária,Concluintes,Concluída,Em fluxo,414,,Evadidos,Abandono,Em fluxo,212,Campus Januária,Concluintes,Concluída,Em fluxo,530
,Concluintes,Integralizada,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,3,,Evadidos,Cancelada,Em fluxo,(Em branco),,Concluintes,Integralizada,Em fluxo,15
,Em curso,Em curso,Em fluxo,1.799,,Evadidos,Desligada,Em fluxo,46,,Em curso,Em curso,Em fluxo,1.472,,Evadidos,Desligada,Em fluxo,186,,Em curso,Em curso,Em fluxo,1.388
,Em curso,Em curso,Retido,547,,Evadidos,Reprovado,Em fluxo,34,,Em curso,Em curso,Retido,802,,Evadidos,Reprovado,Em fluxo,137,,Em curso,Em curso,Retido,850
,Evadidos,Abandono,Em fluxo,1.774,,Evadidos,Transf. externa,Em fluxo,10,,Evadidos,Abandono,Em fluxo,470,,Evadidos,Transf. externa,Em fluxo,7,,Evadidos,Abandono,Em fluxo,480
,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Transf. interna,Em fluxo,(Em branco),,Evadidos,Cancelada,Em fluxo,(Em branco),,Evadidos,Transf. interna,Em fluxo,(Em branco),,Evadidos,Desligada,Em fluxo,2
,Evadidos,Desligada,Em fluxo,8,Campus Januária,Concluintes,Concluída,Em fluxo,332,,Evadidos,Desligada,Em fluxo,8,Campus Januária,Concluintes,Concluída,Em fluxo,535,,Evadidos,Reprovado,Em fluxo,195
