9.1.7 TITULAÇÃO DOCENTE,,,,,,,,,,,,,,,,,,,
2018,,,,2019,,,,2020,,,,2021,,,,2022,,,
Unidade,Titulação,Jornada de Trabalho,Servidores Docentes,Unidade,Titulação,Jornada de Trabalho,Servidores Docentes,Unidade,Titulação,Jornada de Trabalho,Servidores Docentes,Unidade,Titulação,Jornada de Trabalho,Servidores Docentes,Unidade,Titulação,Jornada de Trabalho,Servidores Docentes
Campus Almenara,Doutorado,20h,(Em branco),Campus Almenara,Doutorado,20h,(Em branco),Campus Almenara,Doutorado,20h,(Em branco),Campus Almenara,Doutorado,20h,(Em branco),Campus Almenara,Doutorado,20h,(Em branco)
,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco)
,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco)
,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco)
,Doutorado,40h,1,,Doutorado,40h,1,,Doutorado,40h,1,,Doutorado,40h,1,,Doutorado,40h,4
,Especialização,40h,3,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,3
,Graduação,40h,6,,Graduação,40h,6,,Graduação,40h,6,,Graduação,40h,5,,Graduação,40h,2
,Mestrado,40h,1,,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,2,,Mestrado,40h,1
,Doutorado,DE,12,,Doutorado,DE,22,,Doutorado,DE,25,,Doutorado,DE,23,,Doutorado,DE,23
,Especialização,DE,9,,Especialização,DE,3,,Especialização,DE,4,,Especialização,DE,3,,Especialização,DE,3
,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco)
,Mestrado,DE,29,,Mestrado,DE,30,,Mestrado,DE,25,,Mestrado,DE,28,,Mestrado,DE,27
Campus Araçuaí,Doutorado,20h,(Em branco),Campus Araçuaí,Doutorado,20h,(Em branco),Campus Araçuaí,Doutorado,20h,(Em branco),Campus Araçuaí,Doutorado,20h,(Em branco),Campus Araçuaí,Doutorado,20h,(Em branco)
,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco)
,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,1,,Graduação,20h,(Em branco),,Graduação,20h,(Em branco)
,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco)
,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,1,,Doutorado,40h,2,,Doutorado,40h,4
,Especialização,40h,3,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco)
,Graduação,40h,5,,Graduação,40h,10,,Graduação,40h,8,,Graduação,40h,4,,Graduação,40h,4
,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,1,,Mestrado,40h,(Em branco)
,Doutorado,DE,6,,Doutorado,DE,11,,Doutorado,DE,12,,Doutorado,DE,18,,Doutorado,DE,16
,Especialização,DE,10,,Especialização,DE,7,,Especialização,DE,6,,Especialização,DE,5,,Especialização,DE,3
,Graduação,DE,7,,Graduação,DE,2,,Graduação,DE,1,,Graduação,DE,1,,Graduação,DE,1
,Mestrado,DE,32,,Mestrado,DE,38,,Mestrado,DE,39,,Mestrado,DE,33,,Mestrado,DE,36
Campus Arinos,Doutorado,20h,(Em branco),Campus Arinos,Doutorado,20h,(Em branco),Campus Arinos,Doutorado,20h,(Em branco),Campus Arinos,Doutorado,20h,(Em branco),Campus Arinos,Doutorado,20h,(Em branco)
,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco)
,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,1,,Graduação,20h,1,,Graduação,20h,(Em branco)
,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco)
,Doutorado,40h,1,,Doutorado,40h,(Em branco),,Doutorado,40h,1,,Doutorado,40h,2,,Doutorado,40h,3
,Especialização,40h,3,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,4
,Graduação,40h,5,,Graduação,40h,9,,Graduação,40h,7,,Graduação,40h,4,,Graduação,40h,1
,Mestrado,40h,4,,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,2,,Mestrado,40h,3
,Doutorado,DE,6,,Doutorado,DE,10,,Doutorado,DE,14,,Doutorado,DE,14,,Doutorado,DE,16
,Especialização,DE,16,,Especialização,DE,11,,Especialização,DE,8,,Especialização,DE,8,,Especialização,DE,7
,Graduação,DE,3,,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco)
,Mestrado,DE,32,,Mestrado,DE,38,,Mestrado,DE,36,,Mestrado,DE,36,,Mestrado,DE,35
Campus Avançado Janaúba,Doutorado,20h,(Em branco),Campus Avançado Janaúba,Doutorado,20h,(Em branco),Campus Avançado Janaúba,Doutorado,20h,(Em branco),Campus Avançado Janaúba,Doutorado,20h,(Em branco),Campus Avançado Janaúba,Doutorado,20h,(Em branco)
,Especialização,20h,1,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco)
,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco)
,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco)
,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,1,,Doutorado,40h,1
,Especialização,40h,1,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,2
,Graduação,40h,1,,Graduação,40h,4,,Graduação,40h,4,,Graduação,40h,3,,Graduação,40h,1
,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,1
,Doutorado,DE,1,,Doutorado,DE,2,,Doutorado,DE,3,,Doutorado,DE,3,,Doutorado,DE,4
,Especialização,DE,4,,Especialização,DE,3,,Especialização,DE,3,,Especialização,DE,3,,Especialização,DE,2
,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco)
,Mestrado,DE,11,,Mestrado,DE,13,,Mestrado,DE,13,,Mestrado,DE,13,,Mestrado,DE,13
Campus Avançado Porteirinha,Especialização,20h,(Em branco),Campus Avançado Porteirinha,Doutorado,20h,(Em branco),Campus Avançado Porteirinha,Doutorado,20h,(Em branco),Campus Avançado Porteirinha,Doutorado,20h,(Em branco),Campus Avançado Porteirinha,Doutorado,20h,(Em branco)
,Mestrado,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco)
,Especialização,40h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,1,,Mestrado,20h,(Em branco)
,Mestrado,40h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Doutorado,40h,(Em branco)
,Especialização,DE,5,,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Especialização,40h,(Em branco)
,Mestrado,DE,7,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Mestrado,40h,2
Campus Diamantina,Doutorado,20h,(Em branco),,Graduação,40h,1,,Graduação,40h,1,,Graduação,40h,(Em branco),,Doutorado,DE,4
,Especialização,20h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,1,,Mestrado,40h,2,,Especialização,DE,3
,Mestrado,20h,(Em branco),,Doutorado,DE,2,,Doutorado,DE,3,,Doutorado,DE,3,,Mestrado,DE,8
,Doutorado,40h,(Em branco),,Especialização,DE,3,,Especialização,DE,3,,Especialização,DE,3,Campus Diamantina,Doutorado,20h,(Em branco)
,Especialização,40h,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Especialização,20h,(Em branco)
,Mestrado,40h,3,,Mestrado,DE,8,,Mestrado,DE,9,,Mestrado,DE,10,,Mestrado,20h,(Em branco)
,Doutorado,DE,5,Campus Diamantina,Doutorado,20h,(Em branco),Campus Diamantina,Doutorado,20h,(Em branco),Campus Diamantina,Doutorado,20h,(Em branco),,Doutorado,40h,2
,Especialização,DE,3,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,40h,(Em branco)
,Mestrado,DE,14,,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Mestrado,40h,1
Campus Januária,Doutorado,20h,2,,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Doutorado,DE,13
,Especialização,20h,1,,Doutorado,40h,(Em branco),,Doutorado,40h,1,,Doutorado,40h,1,,Especialização,DE,1
,Graduação,20h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Mestrado,DE,15
,Mestrado,20h,1,,Graduação,40h,4,,Graduação,40h,2,,Graduação,40h,1,Campus Januária,Doutorado,20h,(Em branco)
,Doutorado,40h,2,,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,1,,Especialização,20h,(Em branco)
,Especialização,40h,2,,Doutorado,DE,11,,Doutorado,DE,11,,Doutorado,DE,13,,Graduação,20h,(Em branco)
,Graduação,40h,9,,Especialização,DE,2,,Especialização,DE,1,,Especialização,DE,1,,Mestrado,20h,1
,Mestrado,40h,3,,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Doutorado,40h,3
,Doutorado,DE,36,,Mestrado,DE,16,,Mestrado,DE,17,,Mestrado,DE,15,,Especialização,40h,5
,Especialização,DE,41,Campus Januária,Doutorado,20h,(Em branco),Campus Januária,Doutorado,20h,(Em branco),Campus Januária,Doutorado,20h,(Em branco),,Graduação,40h,5
,Graduação,DE,3,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Mestrado,40h,5
,Mestrado,DE,65,,Graduação,20h,4,,Graduação,20h,1,,Graduação,20h,3,,Doutorado,DE,38
Campus Montes Claros,Doutorado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Especialização,DE,10
,Especialização,20h,1,,Doutorado,40h,1,,Doutorado,40h,1,,Doutorado,40h,1,,Graduação,DE,(Em branco)
,Graduação,20h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Mestrado,DE,89
,Mestrado,20h,1,,Graduação,40h,15,,Graduação,40h,17,,Graduação,40h,16,Campus Montes Claros,Doutorado,20h,(Em branco)
,Doutorado,40h,1,,Mestrado,40h,3,,Mestrado,40h,1,,Mestrado,40h,3,,Especialização,20h,(Em branco)
,Especialização,40h,1,,Doutorado,DE,39,,Doutorado,DE,36,,Doutorado,DE,35,,Mestrado,20h,(Em branco)
,Graduação,40h,1,,Especialização,DE,24,,Especialização,DE,18,,Especialização,DE,15,,Doutorado,40h,1
,Mestrado,40h,3,,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Especialização,40h,4
,Doutorado,DE,10,,Mestrado,DE,77,,Mestrado,DE,82,,Mestrado,DE,87,,Mestrado,40h,3
,Especialização,DE,14,Campus Montes Claros,Doutorado,20h,(Em branco),Campus Montes Claros,Doutorado,20h,(Em branco),Campus Montes Claros,Doutorado,20h,(Em branco),,Doutorado,DE,18
,Graduação,DE,1,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,DE,7
,Mestrado,DE,46,,Graduação,20h,1,,Graduação,20h,1,,Graduação,20h,(Em branco),,Mestrado,DE,52
Campus Pirapora,Aperfeiçoamento,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),Campus Pirapora,Doutorado,20h,(Em branco)
,Doutorado,20h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Especialização,20h,(Em branco)
,Especialização,20h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Graduação,20h,(Em branco)
,Graduação,20h,(Em branco),,Graduação,40h,5,,Graduação,40h,4,,Graduação,40h,3,,Mestrado,20h,(Em branco)
,Mestrado,20h,(Em branco),,Mestrado,40h,1,,Mestrado,40h,1,,Mestrado,40h,1,,Doutorado,40h,2
,Aperfeiçoamento,40h,(Em branco),,Doutorado,DE,14,,Doutorado,DE,17,,Doutorado,DE,17,,Especialização,40h,5
,Doutorado,40h,(Em branco),,Especialização,DE,12,,Especialização,DE,11,,Especialização,DE,6,,Graduação,40h,2
,Especialização,40h,4,,Graduação,DE,1,,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Mestrado,40h,4
,Graduação,40h,7,,Mestrado,DE,45,,Mestrado,DE,46,,Mestrado,DE,50,,Doutorado,DE,14
,Mestrado,40h,2,Campus Pirapora,Doutorado,20h,(Em branco),Campus Pirapora,Doutorado,20h,(Em branco),Campus Pirapora,Doutorado,20h,(Em branco),,Especialização,DE,7
,Aperfeiçoamento,DE,1,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Graduação,DE,(Em branco)
,Doutorado,DE,3,,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Mestrado,DE,31
,Especialização,DE,19,,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),Campus Salinas,Doutorado,20h,(Em branco)
,Graduação,DE,2,,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Especialização,20h,(Em branco)
,Mestrado,DE,34,,Especialização,40h,2,,Especialização,40h,2,,Especialização,40h,1,,Graduação,20h,(Em branco)
Campus Salinas,Doutorado,20h,(Em branco),,Graduação,40h,11,,Graduação,40h,7,,Graduação,40h,3,,Mestrado,20h,(Em branco)
,Especialização,20h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,40h,3,,Doutorado,40h,6
,Graduação,20h,(Em branco),,Doutorado,DE,6,,Doutorado,DE,10,,Doutorado,DE,15,,Especialização,40h,1
,Mestrado,20h,(Em branco),,Especialização,DE,14,,Especialização,DE,13,,Especialização,DE,11,,Graduação,40h,3
,Doutorado,40h,2,,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Mestrado,40h,6
,Especialização,40h,3,,Mestrado,DE,35,,Mestrado,DE,31,,Mestrado,DE,31,,Doutorado,DE,56
,Graduação,40h,2,Campus Salinas,Doutorado,20h,(Em branco),Campus Salinas,Doutorado,20h,(Em branco),Campus Salinas,Doutorado,20h,1,,Especialização,DE,2
,Mestrado,40h,7,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Graduação,DE,(Em branco)
,Doutorado,DE,43,,Graduação,20h,(Em branco),,Graduação,20h,(Em branco),,Graduação,20h,1,,Mestrado,DE,55
,Especialização,DE,5,,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),Campus Teófilo Otoni,Doutorado,20h,(Em branco)
,Graduação,DE,2,,Doutorado,40h,(Em branco),,Doutorado,40h,1,,Doutorado,40h,3,,Especialização,20h,(Em branco)
,Mestrado,DE,63,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Graduação,20h,(Em branco)
Campus Teófilo Otoni,Doutorado,20h,(Em branco),,Graduação,40h,9,,Graduação,40h,10,,Graduação,40h,4,,Mestrado,20h,(Em branco)
,Especialização,20h,(Em branco),,Mestrado,40h,5,,Mestrado,40h,(Em branco),,Mestrado,40h,3,,Doutorado,40h,1
,Graduação,20h,(Em branco),,Doutorado,DE,48,,Doutorado,DE,54,,Doutorado,DE,54,,Especialização,40h,(Em branco)
,Mestrado,20h,(Em branco),,Especialização,DE,4,,Especialização,DE,3,,Especialização,DE,3,,Graduação,40h,2
,Doutorado,40h,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Graduação,DE,(Em branco),,Mestrado,40h,1
,Especialização,40h,(Em branco),,Mestrado,DE,61,,Mestrado,DE,59,,Mestrado,DE,56,,Doutorado,DE,5
,Graduação,40h,1,Campus Teófilo Otoni,Doutorado,20h,(Em branco),Campus Teófilo Otoni,Doutorado,20h,(Em branco),Campus Teófilo Otoni,Doutorado,20h,(Em branco),,Especialização,DE,2
,Mestrado,40h,2,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Graduação,DE,(Em branco)
,Doutorado,DE,4,,Mestrado,20h,1,,Mestrado,20h,(Em branco),,Graduação,20h,(Em branco),,Mestrado,DE,22
,Especialização,DE,2,,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),,Mestrado,20h,1,Centro de Referência em Educação a Distância,Doutorado,20h,(Em branco)
,Graduação,DE,(Em branco),,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Doutorado,40h,(Em branco),,Educação Básica,20h,1
,Mestrado,DE,17,,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,20h,(Em branco)
IFNMG,Aperfeiçoamento,20h,-,,Doutorado,DE,5,,Doutorado,DE,6,,Graduação,40h,3,,Mestrado,20h,(Em branco)
,,40h,-,,Especialização,DE,1,,Especialização,DE,1,,Mestrado,40h,1,,Doutorado,40h,(Em branco)
,,DE,1,,Mestrado,DE,21,,Mestrado,DE,22,,Doutorado,DE,6,,Educação Básica,40h,(Em branco)
,Doutorado,20h,2,Centro de Referência em Educação a Distância,Doutorado,20h,(Em branco),Centro de Referência em Educação a Distância,Doutorado,20h,(Em branco),,Especialização,DE,3,,Especialização,40h,(Em branco)
,,40h,7,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),,Graduação,DE,(Em branco),,Mestrado,40h,(Em branco)
,,DE,126,,Mestrado,20h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,DE,21,,Doutorado,DE,1
,Especialização,20h,3,,Doutorado,40h,(Em branco),,Doutorado,40h,(Em branco),Centro de Referência em Educação a Distância,Doutorado,20h,(Em branco),,Educação Básica,DE,(Em branco)
,,40h,20,,Especialização,40h,(Em branco),,Especialização,40h,(Em branco),,Especialização,20h,(Em branco),,Especialização,DE,2
,,DE,128,,Mestrado,40h,(Em branco),,Mestrado,40h,(Em branco),,Mestrado,20h,(Em branco),,Mestrado,DE,3
,Graduação,20h,-,,Doutorado,DE,1,,Doutorado,DE,1,,Doutorado,40h,(Em branco),IFNMG,Doutorado,20h,(Em branco)
,,40h,37,,Especialização,DE,1,,Especialização,DE,3,,Especialização,40h,(Em branco),,,40h,27
,,DE,18,,Mestrado,DE,4,,Mestrado,DE,5,,Mestrado,40h,(Em branco),,,DE,208
,Mestrado,20h,2,IFNMG,Doutorado,20h,(Em branco),IFNMG,Doutorado,20h,(Em branco),,Doutorado,DE,1,,Educação Básica,20h,1
,,40h,25,,,40h,2,,,40h,6,,Especialização,DE,2,,,40h,(Em branco)
,,DE,350,,,DE,171,,,DE,192,,Mestrado,DE,3,,,DE,(Em branco)
,,,,,Especialização,20h,(Em branco),,Especialização,20h,(Em branco),IFNMG,Doutorado,20h,1,,Especialização,20h,(Em branco)
,,,,,,40h,2,,,40h,2,,,40h,11,,,40h,24
,,,,,,DE,85,,,DE,74,,,DE,202,,,DE,49
,,,,,Graduação,20h,5,,Graduação,20h,4,,Especialização,20h,(Em branco),,Graduação,20h,(Em branco)
,,,,,,40h,74,,,40h,66,,,40h,1,,,40h,20
,,,,,,DE,3,,,DE,1,,,DE,63,,,DE,1
,,,,,Mestrado,20h,1,,Mestrado,20h,(Em branco),,Graduação,20h,6,,Mestrado,20h,1
,,,,,,40h,9,,,40h,3,,,40h,46,,,40h,27
,,,,,,DE,386,,,DE,384,,,DE,1,,,DE,386
,,,,,,,,,,,,,Mestrado,20h,1,,,,
,,,,,,,,,,,,,,40h,19,,,,
,,,,,,,,,,,,,,DE,383,,,,